============================= test session starts ==============================
platform linux -- Python 3.13.14, pytest-9.1.1, pluggy-1.6.0
rootdir: /tmp/tmp.kNr0tLe1IX/tree
configfile: pytest.ini
collected 88 items

tests/conformance/test_contract_conformance.py ......................... [ 28%]
....                                                                     [ 32%]
tests/conformance/test_failure_recovery.py .........................     [ 61%]
tests/conformance/test_import_closure.py ......                          [ 68%]
tests/conformance/test_temporal_suite.py ............................    [100%]

==================================== PASSES ====================================
- generated xml file: /home/runner/work/_temp/out/linux-primary/conformance.junit.xml -
=========================== short test summary info ============================
PASSED tests/conformance/test_contract_conformance.py::test_e2e_file_request_to_result_and_reread_after_restart
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-PROTECTED_HYPOTHESIS0]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-PROTECTED_HYPOTHESIS1]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-HYPOTHESIS_NOT_ADMITTED]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-HOLDOUT_SEALED0]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-HOLDOUT_SEALED1]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-SEASON_NOT_ALLOWED]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-WINDOW_OUTSIDE_SEASON]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-REFERENCE_UNAUTHORIZED_OR_UNKNOWN]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-SCHEMA_INVALID0]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-SCHEMA_INVALID1]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-SCHEMA_INVALID2]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-SCHEMA_INVALID3]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-SCHEMA_INVALID4]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-SCHEMA_INVALID5]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-SCHEMA_INVALID6]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-REQUEST_TYPE_NOT_ALLOWED]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-SCHEMA_INVALID7]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-SCHEMA_INVALID8]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-SCHEMA_INVALID9]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-PARAMETER_OUT_OF_BOUNDS]
PASSED tests/conformance/test_contract_conformance.py::test_admission_rejects_before_any_execution[<lambda>-SCHEMA_INVALID10]
PASSED tests/conformance/test_contract_conformance.py::test_invalid_json_duplicate_keys_nan_and_oversize_are_rejected
PASSED tests/conformance/test_contract_conformance.py::test_idempotency_duplicate_conflict_and_single_effect
PASSED tests/conformance/test_contract_conformance.py::test_duplicate_after_policy_change_returns_the_stored_result
PASSED tests/conformance/test_contract_conformance.py::test_authority_separation_invariants_are_enforced_by_the_contract
PASSED tests/conformance/test_contract_conformance.py::test_forecast_only_for_future_events_makes_no_scientific_claim
